Name,Species,Gender,Personality,Birthday,Style 1,Style 2,Unique Entry ID
Admiral,Bird,Male,Cranky,27-Jan,Cool,,B3RyfNEqwGmcccRC3
Agent S,Squirrel,Female,Peppy,2-Jul,Active,Simple,SGMdki6dzpDZyXAw5
Agnes,Pig,Female,Big Sister,21-Apr,Simple,Elegant,jzWCiDPm9MqtCfecP
Al,Gorilla,Male,Lazy,18-Oct,Active,,LBifxETQJGEaLhBjC
Alfonso,Alligator,Male,Lazy,9-Jun,Simple,,REpd8KxB8p9aGBRSE
Alice,Koala,Female,Normal,19-Aug,Cute,,wkPJDHMMMTK24eqzC
Alli,Alligator,Female,Snooty,8-Nov,Gorgeous,Elegant,dcB3BpFLtcXHAbt5i
Amelia,Eagle,Female,Snooty,19-Nov,Cool,Elegant,gWpcHhfpuN4MSTdhF
Anabelle,Anteater,Female,Peppy,16-Feb,Cute,Simple,gvdKbp6t9xMtx5swT
Anchovy,Bird,Male,Lazy,4-Mar,Simple,,T9ya79MPxRxcR4tae
Angus,Bull,Male,Cranky,30-Apr,Cool,,jHQfWetzGf6Zhgt4u
Anicotti,Mouse,Female,Peppy,24-Feb,Simple,Elegant,oGr6N9vC3TD9raXbf
Ankha,Cat,Female,Snooty,22-Sep,Gorgeous,Simple,AWdRRws22EGTxC7vc
Annalisa,Anteater,Female,Normal,6-Feb,Elegant,Gorgeous,XTwyzscZPAA8LRdYN
Annalise,Horse,Female,Snooty,2-Dec,Elegant,Active,88YKJKvjin32GeG4H
Antonio,Anteater,Male,Jock,20-Oct,Simple,,RQNii4nDE2AWswpgE
Apollo,Eagle,Male,Cranky,4-Jul,Cool,Simple,25sZq7NjGGADiEXtR
Apple,Hamster,Female,Peppy,24-Sep,Cute,Simple,bEHwPJ3GBDZaNE4Bd
Astrid,Kangaroo,Female,Snooty,8-Sep,Cool,Active,qrki2afmbkBQ6DbmZ
Audie,Wolf,Female,Peppy,31-Aug,Cute,Active,2tufzN7iwjncqLu7Y
Aurora,Penguin,Female,Normal,27-Jan,Cute,Elegant,CXt3MBoeCZXXSRS7B
Ava,Chicken,Female,Normal,28-Apr,Elegant,Cute,93emjZzaaLb7BdkSn
Avery,Eagle,Male,Cranky,22-Feb,Simple,Gorgeous,SKF5NqPPqzjL7dEng
Axel,Elephant,Male,Jock,23-Mar,Active,Simple,K3aj3w7fLcMETyuzf
Baabara,Sheep,Female,Snooty,28-Mar,Gorgeous,Elegant,LAWZdKWcejrkbikco
Bam,Deer,Male,Jock,7-Nov,Active,Simple,2yvPukPn4ZSamngmb
Bangle,Tiger,Female,Peppy,27-Aug,Gorgeous,Cute,DvL5iP2kNCNfwc6Mv
Barold,Cub,Male,Lazy,2-Mar,Simple,Cool,6qZJQFWqeCHzPNyEZ
Bea,Dog,Female,Normal,15-Oct,Simple,Cool,DkqHjENW8fRBE9uxG
Beardo,Bear,Male,Smug,27-Sep,Elegant,,3XoqTm3LW4C4BvLBt
Beau,Deer,Male,Lazy,5-Apr,Simple,Cute,zbkkW8wWbmyGAZauv
Becky,Chicken,Female,Snooty,9-Dec,Gorgeous,Elegant,D7Atj8BuHK6mgwwvZ
Bella,Mouse,Female,Peppy,28-Dec,Cool,Active,hu4qewj6YKKmzMpYL
Benedict,Chicken,Male,Lazy,10-Oct,Simple,,BjcoELiTM3m8StExF
Benjamin,Dog,Male,Lazy,3-Aug,Simple,,wgb64Mp6XbFS2CPwj
Bertha,Hippo,Female,Normal,25-Apr,Cute,Elegant,oMQnY9fuzdtPweuLi
